8;Flagi;Gmina;Nazwa;X16(00:00-29:59);X17(00:00-29:59);X18(00:00-29:59);X19(00:00-29:59);X20(00:00-29:59);X21(00:00-29:59);X22(00:00-29:59);X23(00:00-29:59);X24(00:00-29:59);X25(00:00-29:59);X26(00:00-29:59);X27(00:00-29:59);X28(00:00-29:59);X29(00:00-29:59);X30(00:00-29:59);X33(00:00-29:59);X34(00:00-29:59);X35(00:00-29:59);X36(00:00-29:59);X37(00:00-29:59);X38(00:00-29:59);X39(00:00-29:59);X40(00:00-29:59);X41(00:00-29:59)
1;B,P(201);ZTM;Jelitkowo;;;;0;0;;;0;0;0;0;0;0;0;0;;;0;0;0;0;0;0;0
2;P(2058);ZTM;Helska;;;;2;2;;;2;2;2;2;2;2;2;1;;;2;2;2;2;2;2;2
3;P(2056);ZTM;Osiedle Wejhera;;;;2;2;;;2;2;2;1;1;1;1;1;;;1;2;2;1;1;1;1
4;P(2100);ZTM;Pomorska;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
5;P(2098);ZTM;Piastowska;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
6;P(2096);ZTM;Jagielloñska;;;;2;2;;;2;2;2;2;;2;2;1;;;2;2;2;2;2;2;2
7;P(2094);ZTM;Ch³opska - Obroñców Wybrze¿a;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
8;P(2092);ZTM;Ko³obrzeska;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
9;P(2090);ZTM;Zaspa;;;;2;2;;;2;2;2;2;;2;2;1;;;2;2;2;2;2;2;2
10;P(2088);ZTM;Startowa;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
11;P(2086);ZTM;Jana Paw³a II;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
12;P(2084);ZTM;¯wirki i Wigury;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
13;P(2082);ZTM;Bajana;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
14;P(2080);ZTM;Legionów;;;;2;2;;;2;2;2;2;;2;2;1;;;2;2;2;2;2;2;2
15;P(2078);ZTM;Plac Komorowskiego;;;;1;1;;;1;1;1;1;;1;1;1;;;1;1;1;1;1;1;1
16;P(2171);ZTM;Mickiewicza;;;;;;;;;;2;;;;;1;;;1;2;2;1;1;1;1
17;P(2169),1,I,H;ZTM;W³adys³awa IV;;;0;;;;;;;;;;;;;;0;;;;;;;
18;P(209),1,I,H;ZTM;Nowy Port (Oliwska);;;1;;;;;;;;;;;;;;1;;;;;;;
19;P(2200),1,I,H;ZTM;Przychodnia;;;0;;;;;;;;;;;;;;0;;;;;;;
20;P(2198),1,I,H;ZTM;Rybo³owców;;;1;;;;;;;;;;;;;;1;;;;;;;
